;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x160A	0x462B    MOV	R3, R5
0x160C	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x160E	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1610	0xB001    ADD	SP, SP, #4
0x1612	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1614	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1616	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1618	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x161A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x161C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x161E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1622	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1626	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1628	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x162A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x162C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x162E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1630	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1632	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1634	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1636	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1638	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x163A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x163E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x1642	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x1644	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x1646	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x164A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x164E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x1650	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x1652	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x1656	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x165A	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x165C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x165E	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x1660	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x1662	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x1664	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x1666	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x1668	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x166A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x166C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x166E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x1670	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x1672	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x1674	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x1678	0xB001    ADD	SP, SP, #4
0x167A	0x4770    BX	LR
; end of __Compare_FP
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2458	0xB081    SUB	SP, SP, #4
0x245A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x245E	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2460	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2462	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2464	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x2466	0xF64B3080  MOVW	R0, #48000
0x246A	0x4281    CMP	R1, R0
0x246C	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x246E	0x4846    LDR	R0, [PC, #280]
0x2470	0x6800    LDR	R0, [R0, #0]
0x2472	0xF0400102  ORR	R1, R0, #2
0x2476	0x4844    LDR	R0, [PC, #272]
0x2478	0x6001    STR	R1, [R0, #0]
0x247A	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x247C	0xF64550C0  MOVW	R0, #24000
0x2480	0x4281    CMP	R1, R0
0x2482	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2484	0x4840    LDR	R0, [PC, #256]
0x2486	0x6800    LDR	R0, [R0, #0]
0x2488	0xF0400101  ORR	R1, R0, #1
0x248C	0x483E    LDR	R0, [PC, #248]
0x248E	0x6001    STR	R1, [R0, #0]
0x2490	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2492	0x483D    LDR	R0, [PC, #244]
0x2494	0x6801    LDR	R1, [R0, #0]
0x2496	0xF06F0007  MVN	R0, #7
0x249A	0x4001    ANDS	R1, R0
0x249C	0x483A    LDR	R0, [PC, #232]
0x249E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x24A0	0xF7FFFEB8  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x24A4	0x4839    LDR	R0, [PC, #228]
0x24A6	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x24A8	0x4839    LDR	R0, [PC, #228]
0x24AA	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x24AC	0x4839    LDR	R0, [PC, #228]
0x24AE	0xEA020100  AND	R1, R2, R0, LSL #0
0x24B2	0x4839    LDR	R0, [PC, #228]
0x24B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x24B6	0xF0020001  AND	R0, R2, #1
0x24BA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x24BC	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x24BE	0x4836    LDR	R0, [PC, #216]
0x24C0	0x6800    LDR	R0, [R0, #0]
0x24C2	0xF0000002  AND	R0, R0, #2
0x24C6	0x2800    CMP	R0, #0
0x24C8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x24CA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x24CC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x24CE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x24D0	0xF4023080  AND	R0, R2, #65536
0x24D4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x24D6	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x24D8	0x482F    LDR	R0, [PC, #188]
0x24DA	0x6800    LDR	R0, [R0, #0]
0x24DC	0xF4003000  AND	R0, R0, #131072
0x24E0	0x2800    CMP	R0, #0
0x24E2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x24E4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x24E6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x24E8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x24EA	0xF0025080  AND	R0, R2, #268435456
0x24EE	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x24F0	0x4829    LDR	R0, [PC, #164]
0x24F2	0x6800    LDR	R0, [R0, #0]
0x24F4	0xF0405180  ORR	R1, R0, #268435456
0x24F8	0x4827    LDR	R0, [PC, #156]
0x24FA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x24FC	0x4826    LDR	R0, [PC, #152]
0x24FE	0x6800    LDR	R0, [R0, #0]
0x2500	0xF0005000  AND	R0, R0, #536870912
0x2504	0x2800    CMP	R0, #0
0x2506	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2508	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x250A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x250C	0xF0026080  AND	R0, R2, #67108864
0x2510	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2512	0x4821    LDR	R0, [PC, #132]
0x2514	0x6800    LDR	R0, [R0, #0]
0x2516	0xF0406180  ORR	R1, R0, #67108864
0x251A	0x481F    LDR	R0, [PC, #124]
0x251C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x251E	0x4611    MOV	R1, R2
0x2520	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2522	0x481D    LDR	R0, [PC, #116]
0x2524	0x6800    LDR	R0, [R0, #0]
0x2526	0xF0006000  AND	R0, R0, #134217728
0x252A	0x2800    CMP	R0, #0
0x252C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x252E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2530	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x2532	0x4611    MOV	R1, R2
0x2534	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2536	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x253A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x253C	0x4816    LDR	R0, [PC, #88]
0x253E	0x6800    LDR	R0, [R0, #0]
0x2540	0xF0407180  ORR	R1, R0, #16777216
0x2544	0x4814    LDR	R0, [PC, #80]
0x2546	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2548	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x254A	0x4813    LDR	R0, [PC, #76]
0x254C	0x6800    LDR	R0, [R0, #0]
0x254E	0xF0007000  AND	R0, R0, #33554432
0x2552	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2554	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x2556	0x460A    MOV	R2, R1
0x2558	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x255A	0x480C    LDR	R0, [PC, #48]
0x255C	0x6800    LDR	R0, [R0, #0]
0x255E	0xF000010C  AND	R1, R0, #12
0x2562	0x0090    LSLS	R0, R2, #2
0x2564	0xF000000C  AND	R0, R0, #12
0x2568	0x4281    CMP	R1, R0
0x256A	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x256C	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x256E	0xF8DDE000  LDR	LR, [SP, #0]
0x2572	0xB001    ADD	SP, SP, #4
0x2574	0x4770    BX	LR
0x2576	0xBF00    NOP
0x2578	0x00810501  	#83951745
0x257C	0x8402001D  	#1934338
0x2580	0x06440001  	#67140
0x2584	0x19400001  	#72000
0x2588	0x20004002  	FLASH_ACR+0
0x258C	0x10044002  	RCC_CFGR+0
0x2590	0x102C4002  	RCC_CFGR2+0
0x2594	0xFFFF000F  	#1048575
0x2598	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2214	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2216	0x4815    LDR	R0, [PC, #84]
0x2218	0x6800    LDR	R0, [R0, #0]
0x221A	0xF0400101  ORR	R1, R0, #1
0x221E	0x4813    LDR	R0, [PC, #76]
0x2220	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x2222	0x4913    LDR	R1, [PC, #76]
0x2224	0x4813    LDR	R0, [PC, #76]
0x2226	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2228	0x4810    LDR	R0, [PC, #64]
0x222A	0x6801    LDR	R1, [R0, #0]
0x222C	0x4812    LDR	R0, [PC, #72]
0x222E	0x4001    ANDS	R1, R0
0x2230	0x480E    LDR	R0, [PC, #56]
0x2232	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x2234	0x480D    LDR	R0, [PC, #52]
0x2236	0x6801    LDR	R1, [R0, #0]
0x2238	0xF46F2080  MVN	R0, #262144
0x223C	0x4001    ANDS	R1, R0
0x223E	0x480B    LDR	R0, [PC, #44]
0x2240	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x2242	0x480C    LDR	R0, [PC, #48]
0x2244	0x6801    LDR	R1, [R0, #0]
0x2246	0xF46F00FE  MVN	R0, #8323072
0x224A	0x4001    ANDS	R1, R0
0x224C	0x4809    LDR	R0, [PC, #36]
0x224E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x2250	0x4806    LDR	R0, [PC, #24]
0x2252	0x6801    LDR	R1, [R0, #0]
0x2254	0xF06F50A0  MVN	R0, #335544320
0x2258	0x4001    ANDS	R1, R0
0x225A	0x4804    LDR	R0, [PC, #16]
0x225C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x225E	0xF04F0100  MOV	R1, #0
0x2262	0x4806    LDR	R0, [PC, #24]
0x2264	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x2266	0xB001    ADD	SP, SP, #4
0x2268	0x4770    BX	LR
0x226A	0xBF00    NOP
0x226C	0x10004002  	RCC_CR+0
0x2270	0x0000F0FF  	#-251723776
0x2274	0x10044002  	RCC_CFGR+0
0x2278	0xFFFFFEF6  	#-17367041
0x227C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x241C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x241E	0x4902    LDR	R1, [PC, #8]
0x2420	0x4802    LDR	R0, [PC, #8]
0x2422	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2424	0xB001    ADD	SP, SP, #4
0x2426	0x4770    BX	LR
0x2428	0x19400001  	#72000
0x242C	0x008C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2430	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x2432	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x2434	0xB001    ADD	SP, SP, #4
0x2436	0x4770    BX	LR
; end of ___GenExcept
0x2818	0xB500    PUSH	(R14)
0x281A	0xF8DFB024  LDR	R11, [PC, #36]
0x281E	0xF8DFA024  LDR	R10, [PC, #36]
0x2822	0xF8DFC024  LDR	R12, [PC, #36]
0x2826	0xF7FFFD2B  BL	8832
0x282A	0xF8DFB020  LDR	R11, [PC, #32]
0x282E	0xF8DFA020  LDR	R10, [PC, #32]
0x2832	0xF8DFC020  LDR	R12, [PC, #32]
0x2836	0xF7FFFD23  BL	8832
0x283A	0xBD00    POP	(R15)
0x283C	0x4770    BX	LR
0x283E	0xBF00    NOP
0x2840	0x00002000  	#536870912
0x2844	0x00432000  	#536870979
0x2848	0x27AC0000  	#10156
0x284C	0x00442000  	#536870980
0x2850	0x00502000  	#536870992
0x2854	0x280C0000  	#10252
0x28B4	0xB500    PUSH	(R14)
0x28B6	0xF8DFB010  LDR	R11, [PC, #16]
0x28BA	0xF8DFA010  LDR	R10, [PC, #16]
0x28BE	0xF7FFFCE9  BL	8852
0x28C2	0xBD00    POP	(R15)
0x28C4	0x4770    BX	LR
0x28C6	0xBF00    NOP
0x28C8	0x00002000  	#536870912
0x28CC	0x00CC2000  	#536871116
;Click_NO2_STM.c,19 :: __NO2_I2C_CFG [4]
0x133C	0x000186A0 ;__NO2_I2C_CFG+0
; end of __NO2_I2C_CFG
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x232C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x259C	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x25A0	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x25A4	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x25A8	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x25AC	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x25B0	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x25B4	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x25B8	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x25BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x25C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x25C4	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x25C8	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x25CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x25D0	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x25D4	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x25D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x25DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x25E0	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x25E4	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x25E8	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x25EC	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x25F0	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x25F4	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x25F8	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x25FC	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2600	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2604	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2608	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x260C	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x2610	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2614	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2618	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x261C	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x2620	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2624	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2628	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x262C	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x2630	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2634	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2638	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x263C	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x2640	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2644	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2648	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x264C	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x2650	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2654	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2658	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x265C	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x2660	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2664	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x2668	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x266C	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x2670	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2674	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2678	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x267C	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2680	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2684	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2688	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x268C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2690	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2694	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2698	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x269C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x26A0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x26A4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
